Hotel Name,Rating,Rating Description,Reviews,Star Rating,Location,Nearest Landmark,Distance to Landmark,Price,Tax
La Flora Spicewood,3.4,Good,45,4,Suryanelli ,city centre,22.4,1041.0,213.0
"Cloud Castle Resorts And Spa, Munnar",4.2,Very Good,103,4,Anachal ,city centre,10.8,3349.0,860.0
Tea Garden Riverside,4.2,Very Good,128,4,Moolakadai ,Attukal Waterfalls,1.3,2177.0,445.0
The Lake View Resort Munnar,3.7,Very Good,192,4,Anachal ,city centre,12.3,6277.0,472.0
Ragamaya Resort & Spa Munnar,4.3,Excellent,336,5,Munnar ,city centre,23.6,6057.0,1237.0
"Dew Drops Farm Resorts | Rooms & Guided Treks
Like a 3",4.3,Excellent,437,4,Adimali ,city centre,19.2,1719.0,410.0
Indrizzo Spice Valley Resort,3.5,Very Good,52,3,Chithirapuram ,city centre,10.3,1674.0,342.0
Munnar Inn,3.6,Very Good,232,2,Central Munnar ,Attukal Waterfalls,0.44,2046.0,484.0
The Wild Trails Munnar,4.7,Excellent,51,4,Mankulam ,city centre,19.5,7374.0,1982.0
Forest Haven Resort,3.6,Very Good,246,3,Kallar Vattiyar ,city centre,16.4,2046.0,418.0
The Regalia Munnar,4.1,Very Good,189,3,Chinnakanal ,city centre,21.4,2371.0,484.0
Mist Inn Resort,3.6,Very Good,100,3,Pallivasal ,city centre,8.1,3255.0,665.0
Swiss County,4.5,Excellent,328,4,Chithirapuram ,city centre,10.2,3447.0,847.0
The Fog Munnar (Resort & Spa),4.5,Excellent,292,5,Ettycity Road ,city centre,13.2,8103.0,2178.0
Skylark Holidays | Rooms & Caretaker,4.1,Very Good,17,4,Chinnakanal ,city centre,20.6,3317.0,684.0
Deshadan Mountain Resort- The highest resort in Munnar,4.3,Excellent,395,4,Pallivasal ,city centre,5.8,3953.0,808.0
Nature Zone Jungle Resort,4.1,Very Good,187,4,Pallivasal ,city centre,6.6,6862.0,2124.0
Lumino Highrange Homestay | Room & Guided Treks,3.2,Good,221,4,Moolakadai ,Attukal Waterfalls,1.3,1014.0,223.0
